Type,Song,Artists,Main Artist,Year,Lyrics search URL,Lyrics
Bongo,Zigo Remix,AY ft. Diamond Platnumz,AY,2014,https://www.google.com/search?q=Zigo Remix+lyrics,"Picha linaanza nishadata
Picha linaanza nishawaka
Picha linaanza nishachanganyikiwa
Picha linaanza nishadaata
Ooh na-na
Kweli mie
Amenikamata
Kwa jinsi navyomwangalia, akinipatia
Nami sitamuacha
Kwa nyuma ananipa mineso
Moyoni ananipa mateso
Wa kishua ila mateendo ya Ghetto
Mtamu na hapendi vya dezo
Nakulaa kwa macho
5 Star Gurl si mchezo
Ebu ooona
Ebu ooonaaa
Kweli mie
Amenikamata
Kwa jinsi navyomwangalia, akinipatia
Nami sitamuacha
Simbaa.
Ah ah
Na rangi flani ya kimanga
Lugha lafudhi ya kitanga
Usione akapita na khanga
Nyuma figisu majanga
Ana mwendo wa kungonya
Tena alivyoshona
Umbo kama katuini wa kuchora
Ah Singida Dodoma
Kitandani sodoma
Kiuno kama nyuki Dondora
Maneno ya watu sumu yana hila
Wasije leta urefarii ka mpira
Chunga katu usije ukan'zira
Nikashikwa na uchizi yaani utaahira
(Ruuuu)
Mtoto yaani mukidi mukide
Mpaka ndani shikidi shikide
Hasa akilick D lick De
Ye ndo mama Chibu D Chibu Deee
Yeeeah
Kweli mie
Amenikamata
Kwa jinsi navyomwangalia, akinipatia
Nami sitamuacha
Too sexy.Too sexy (Ya man)
A.Y- Bushee Bushee (Di Ya man)
Mungu ameumba hapa (Yah man)
Natamani nikaseme nae (Yah man)
Natamani nikaseme nae (Yah man)
A.Y- Naamini amezaliwa ili mimi ni-we naaye eh
Mpaka sasa nimechanganyikiwa mpaka yeye awe na-mi eh
Mtoto yaani mukidi mukide
Mpaka ndani shikidi shikide
Hasa akilick D lick De
Ye ndo mama Chibu D Chibu Deee
Naamini amezaliwa eh ili mimi ni-we naaye eh
Mpaka sasa nimechanganyikiwa mpaka yeye awe na-mi eh
Iwe iwe iwe
Iwe iwe hii ndoto
Mtamu mpaka utamu umepitiliza
Akikaa na wengine wana-chukiza
She can lick D (Yah man)
Ngoja niongeze bidii (Yah man)
Ukute hili zali langu (Yah man)
Nikapige masinemaree (Yah man)
Sheyatch!! Eh.
Yessayaaaah!!
Nakula kwa macho (Kwa macho)
Nakula kwa macho (Kwa macho)
Nakula kwa macho (Kwa macho)
Kweli mie
Amenikamata
Kwa jinsi navyomwangalia, akinipatia
Nami sitamuacha"
Bongo,Utanipenda,Diamond Platnumz,Diamond Platnumz,2015,https://www.google.com/search?q=Utanipenda+lyrics,"Tanta lala la
Ooh la la la la la
Mmh
Ooh Ghafla visenti sina nimerudi Tandale
Nimeshindwa kulipa BIMA nimeuza Madale
Radio nyimbo wamezima Tv ndio hataree
Umeneja umebaki jina
Hanitaki hata Tale
Oooh wale shabiki zangu
Walionisifu kwa maneno matamu
Leo maadui zangu
Ni mitusi tu kwa instagram
Kimwanaa si dada angu
Eti nae hanifahamu
Hata Harmonize nikimpigia
Ananifokea kama Sallam
Na magazeti ya nyumbani kwa kukuza habari si unajuagaa
Utasikia Tafalani eti Mondi kwa Zari amemwagwa
Navyo nilivyo mnyonge tabia ya kuwajibu sinagaa
Kama naiona michambo ya madem wa zamani nlio wapitiaga
Ooh nayosema yana maana
Sababu hakuna anaejua kesho
Anaepanga ni Rabana
Ila ameificha ni confidential
Ukisali omba sanaa
Mumeo nisije kuwa kichekesho
Maana rafiki wa jana
Aaah
Ndio adui mkubwa wa kesho
La la la la la la
Au je utanipenda gaa?
Aa La la la la la
Au nawe utanimwagaa?
Aa La la la la la
Ati utanipenda gaa ooh
Oh
Oh..
Bado naiwaza sana
Vile tunzo mashauzi airport
Je itapofika tamati
Utadiriki hata japo kunipost
Pindi show zimekwamaa
Na nikipata sijahis ni mikosi
Oooh jahazi limezama
Mola ninusulu baba
Kama namuona mwanangu
Roho yangu
Tiffa Dangote
Anakwenda na mamaangu
Kwa Jakaya Kikwete wanafukuzwa watoke
Usilie Sandra wangu
Mboni yangu
Jikaze usichoke
Huenda kesho zamu yangu
Nitavuma tena mambo yanyooke
Ey
Na magazeti ya nyumbani
Kwa kukuza habari si unajuagaa
Utasikia tafalani eti Mondi kwa Zari amemwaga (Oh yeh yeh yeh)
Navyo nilivyo mnyonge
Tabia ya kuwajibu sinaga
Kama naiona michambo ya madem wa zamani
Yani He he he
La la la la la (eh)
(Ola lala la lala)
La la la la la
(Ooh ola la la la)
La la la la la ala
Eeeh
Ola la la lilaa ooh
I say..
Kama namuona mwanangu
Roho yangu
Tiffa dangote
Ana kwenda na mama angu
Kwa mkubwa Fella anafukuzwa watoke
Usilie sandra wangu
Mboni yangu
Jikaze usichoke
Huenda kesho zamu yangu
Nitavuma tena
Mambo yanyooke(he he heee)
Eiiii
Ola lala lilaa
Oooh baby
Oooooh
Nayosema yana maana
Sababu hakuna anaejua kesho
Anaepanga ni Rabana
Ila ameificha ni confidential
Ukisali omba sana
Mumeo nisije kuwa kichekesho
Maana rafiki wa jana
Ndio adui mkubwa wa kesho"
Bongo,Kajiandae,Ali Kiba ft. M.I Abaga,Ali Kiba,2018,https://www.google.com/search?q=Kajiandae+lyrics,"Oh cherie
Usione nachelewa
Mwenzako nafanya mipango
Tupate riziki kidogo
Yo mamii
Usione nachelewa
Yote sababu mipango utasubiri kidogo
My moonlight
My sunshine
My moonlight
My moonlight
My sunshine
My moonlight
Nimekuwa kama daladala
Kutwa kuchwa kwa barabara
Kuzichanga hizo gwalagwala nikutunze mama
Nimekuwa kama daladala
Kutwa kuchwa kwa barabara
Kuzichanga hizo gwalagwala nikutunze mama
Basi mamii ooh
Kajiandae
We jiandae andae
Vunja kabati kidogo
Kajiandae
We jiandae andae
Basi mamii ooh
Kajiandae
We jiandae andae
Nikutoe out kidogo
Kajiandae
We jiandae andae
Mimi nakuja oooh
Kajiandae
We jiandae andae
Kuna foleni kidogo
Kajiandae
We jiandae andae
Mamii mamii ooh
Kajiandae
We jiandae andae
Nimepata visenti kidogo
Kajiandae
We jiandae andae
Kajiandae
Imeandikwa kila mtu na msalaba wake
Na we ndio ndo roho yangu mi nataka utoke
Alichonipa Mungu mimi unakijua
Sina haja ya kujitutumua nikaumia
Ile saa aloniachia babu unaikumbuka
Mimi niliuza jana ili tupate pesa
Kwanza uvae upendeze na tabasamu lako
Uhai kwangu mimi kwenye upini wako
Mshahara bado mashaka kazini sijalipwa
Liwezekanalo leo lisingoje kesho
We ndo raha yangu
Na mimi ndo raha yako
Umejawa roho yangu
Kajiandae
Basi mamii ooh
Kajiandae
We jiandae andae
Vunja kabati kidogo
Kajiandae
We jiandae andae
Basi mamii ooh
Kajiandae
We jiandae andae
Nikutoe out kidogo
Kajiandae
We jiandae andae
Mimi nakuja oooh
Kajiandae
We jiandae andae
Kuna foleni kidogo
Kajiandae
We jiandae andae
Mamii mamii ooh
Kajiandae
We jiandae andae
Nimepata visenti kidogo
Kajiandae
We jiandae andae
Kajiandae
Wewe na mimi mimi ooh
Ujiandaee ooh
Najua siku moja moja raha
Si haba uko nami
Kajiandae
We jiandae
We jiandae andae
We jiandae
We jiandae andae
We jiandae
We jiandae andae
We jiandae"
Bongo,Salome,Saida Karoli,Saida Karoli,2016,https://www.google.com/search?q=Salome+lyrics,"Kioo hakidanganyi mama
Umejipodoa umepodoka
Mwendo na shepu, vyote mwanana
Mimi suruali yanidondoka
Tukimbizane nini Salome wangu?
Iyo michezo ya jogoo
Mbona watizama chini salome wangu
Ukimuona jongoo
Inama kidogo, shika magoti
Mimi nimesimama kama ngongoti
Mtoto jojo, sio roboti
Chumbani bingili bingili somersault
Unanitekenyaga ukinyonga salome
Unanitekenyaga ukinyonga
Unatikenyaga ukinyonga kweli
Unanitekenyaga ukinyonga Aaaha!
Hoera makulu vane, hoera ngambe
Hoera na Zari, hoera ngambe
Utamu kolea aprookoto
Ting'ali ting'ali ndani kwa moto
Nitamnyongea, msokoto
Niteme sumu kali kama kobokoo
Eeeh Mapenzi yananipa shida
Shida maama, ni donda lisilokuwa na tiba
Tiba bwana, usije baby kanicharanga
Kanichambua moyo kama karanga
Mie baby kwenye msambwanda, huwa sienda
Ngenge ni nganganga
Unanitekenyaga ukinyonga salome
Unanitekenyaga ukinyonga
Unatikenyaga ukinyonga kweli
Unanitekenyaga ukinyonga Aaaha!
Hoera makulu vane, hoera ngambe
Hoera na Zari, hoera ngambe
Mie mwenzako nyang'anyang'a
Mie binzari we ndo nyanya
Baby kwangwaru
Isimamie kama kangaroo
Ibane kangwaru
Babu Juma mpige kwakwaru
Kwakwaru kwakwa
Chambua kama karanga sasa
Chambua kama karanga
Ichambue kama karanga Salome
Chambua kama karanga
I say washa washa moto washa
Songa songa ugali songa songa
Mpaka chini mpaka chini
Wenye wivu wajinyonge leo
Wanye wivu wajiinyonge
Wenye wivu wajinyonge Salome
Wenye wivu wajinyonge
Wenye wivu wajinyonge kweli
Wanakodoa kodo wanakodoa (macho kodo)
(Wale kodo)
Ukinyonga (wanakodoa kodo wanakodoa)
Ukisonga (wanakodoa kodo wanakodoa)"
Bongo,Kipenda Roho,Diamond Platnumz,Diamond Platnumz,2012,https://www.google.com/search?q=Kipenda Roho+lyrics,
Bongo,Nishike,Sauti Sol,Sauti Sol,2013,https://www.google.com/search?q=Nishike+lyrics,"Turn off the lights pretty baby
Put on some make love song
Turn down the noise pretty darling
Play me some Sauti Sol
Nimeshikwa na mahanjam, mahanjam
Zanipanda mahanjam
Let me whisper in your ear
Baby get me right and clear
Oooh nikushike Nikushike Nikushike baby Nikushike
Until you say aaaaaaaaaaaaaaaaaiiii
I'm gonna make you say aiyaiya
Its me and you
Baby, let's get in the mood
Hey you with a pretty little smile
I wanna see the light just shining in your eyes,
You know what to do
So, zima zima taa
Washa, washa mishumaa
Pandisha mzuka baby sasa twende kazi
Tamu kama wali wa nazi
Nakuomba baby unishike (Unishike),
Unishike mpenzi (Unishike),
Unishike (Unishike) No no no no no no no no,
Until you say aaaaaaaaai
Until you say aaaaaaaaai
Mmmh I wanna hold you tighter and sweeter
Lets make love tonight
I wanna kiss you tender and deeper
Lets make la, la, la, la, love
I wanna hold you tighter, and sweeter
Lets make love tonight
I wanna kiss you tender, and deeper
Lets make, lets make, lets make love
La la la la la la la la la la la long love babe
Lets make love
La la la la la la la la la la la long loving
And baby when you,
Tease me, tease me, tease me, tease me, te tease me baby
Put your arms around my body ey ey ey ey eeh
Uuuuuh nishike baby (Unishike)
Touch me baibe (Unishike)
Oooh hold me honey (Unishike)
Yeah yeah yeah yeah yeah yeah
Oooh nishike (Unishike)"
Bongo,Mapenzi Yanarun Dunia,Ali Kiba,Ali Kiba,2007,https://www.google.com/search?q=Mapenzi Yanarun Dunia+lyrics,"… Hey ooh ooh mmh mmh (chally)
Hey hey, heey ooh ooh
… Sikatai yule muonyesha wivu
Ndiye mwenye mapenzi ya kweli kwa mwenzi
Lakini pia uvumilivu
Na vitendo vya karaha vilimuumiza
… Mwenzio mimi ni mtulivu
Na kuiba mali ya mtu sijafunzwa
Ona dhambi lawama
Ulonipa mimi leo inaniuma eh
… Fikira zako ziko vibaya
Na kudhani ya kwamba yule demu nilimpenda
Ni kweli nilimpenda
Lakini ni kama rafiki wa mtima
… Haya ulofanya leo
Ikifika kesho utajibu nini kiama
Kwa yale yote mapendo ni kama kioo
Aliyokupa niliyaona
… Ukadhani anakusaliti kutoka kwako
Na kuwa mimi naye (mimi na yeye)
Kutokana na wako wivu
Ukadariki kumuacha ajiue
… Kwa nini why?
Unatema Big G kwa karanga za kuonjeshwa
Najua mwanamke akipenda
Huwa kapenda kweli
… Mapenzi yana-run dunia (mapenzi yana-run dunia)
Mapenzi yana-run dunia (mapenzi yana-run dunia)
Mapenzi yana-run dunia (mapenzi yana-run dunia)
Mapenzi yana-run dunia aaah (show real love)
… Mapenzi yana-run dunia (mapenzi yana-run dunia)
Mapenzi yana-run dunia (mapenzi yana-run dunia)
Mapenzi yana-run dunia (mapenzi yana-run dunia)
Mapenzi yana-run dunia (show real love)
… Feel free to love (wowoow)
Feel free to love (wowoow)
Mmh mmh (wowoow)
… Wajua kuna waliobadilisha dini
Na yote sababu ya kupenda
Na kuna walokimbia hii Dunia
Sababu hiyo hiyo kupenda
… Yule alikupenda sana
Minajua na mambo mengi umefanya ilala
Bestee wangu nilimpenda
Umefanya mpaka sasa kajiua
… Fikira zako ziko vibaya
Na kudhani ya kwamba yule demu nilimpenda
Ni kweli nilimpenda
Lakini ni kama rafiki wa mtima
… Haya ulofanya leo
Ikifika kesho utajibu nini kiama
Kwa yale yote mapendo ni kama kioo
Aliyokupa niliyaona
… Ukadhani anakusaliti kutoka kwako
Na kuwa mimi naye (mimi na yeye)
Kutokana na wako wivu
Ukadariki kumuacha ajiue
… Kwa nini why?
Unatema Big G kwa karanga za kuonjeshwa
Najua mwanamke akipenda
Huwa kapenda kweli
… Mapenzi yana-run dunia (mapenzi yana-run dunia)
Mapenzi yana-run dunia (mapenzi yana-run dunia)
Mapenzi yana-run dunia (mapenzi yana-run dunia)
Mapenzi yana-run dunia aah (show real love)
… Mapenzi yana-run dunia (mapenzi yana-run dunia)
(Hii dunia hii dunia)
Mapenzi yana-run dunia (mapenzi yana-run dunia)
(Dunia ooh ooh)
Mapenzi yana-run dunia (mapenzi yana-run dunia)
Mapenzi yana-run dunia aaah (show real love)
… Feel free to love (wowoow wowoow)
Feel free to love (wowoow wowoow)
Mapenzi yana-run dunia (wowoow wowoow)
… ... Mapenzi yana-run dunia dunia aah aah (dunia)
Ally wa real love mapenzi yana-run dunia
Eh eeh eeh (... Run dunia)
… Feel free of love (eeh eh eh)
Feel free to love (eh eh)
Feel free to love (feel feel) (eeh eh eh)
Feel free to love
Feel free to love (feel free to love)
… Feel free to love (wowoow, wowoow)
Feel free to love (wowoow, wowoow)
Feel free to love
… Feel free to love
Feel free to love
Feel free to love
Feel free to love
… Feel free to love (Chally)
Feel free to love
Feel free to love
Feel free to love eh
… Eeh eh eh, eh eeh
Eeh eh eh, eh eeh"
Bongo,Zilipendwa,"Diamond Platnumz ft. Harmonize, Rayvanny, Rich Mavoko, Lava Lava, Queen Darleen",Diamond Platnumz,2017,https://www.google.com/search?q=Zilipendwa+lyrics,"Oooh! hizo ni zama za kale
Oooh! Sangulo na pepe kale,
Zilipendwa
Eh! Kizamani, kutoa card na maua (zilipendwa)
Wanataka money ukilipa unakwarua (zilipendwa)
Ufundi kitandani, sio maguvu kujikamua (zilipendwa)
Unafika ndani, hujatomasa unachanua (zilipendwa)
Wanawake wa leo wanataka mikakati
Ukiwa mzugaji haki ya mungu huwapati (zilipendwa)
Mapenzi ya video yatakutoa kamasi
Eti nikinywa maji nakuona kwenye glass (zilipendwa)
Eeh! kupiga chabo getto (zilipendwa)
Mkono na dettol (zilipendwa)
Sunche na kapeto (zilipendwa)
Majay na Mobeto (zilipendwa)
Oooh! Hizo ni zama za kale
Oooh! Sangulo na Pepe kale
Mmm bolingo ndombolo (zilipendwa)
Twanga chipolopolo (zilipendwa)
Na maji ya kandoro (zilipendwa)
Simba wa Morogoro (zilipendwa)
Tani sipati sukari guru kabisa (zilipendwa)
Hivi yuko wapi Mb Dogg wa Latifa (zilipendwa)
Babu Tale wapi papa misifa (zilipendwa)
Siku hizi party hatuendagi Ibiza (zilipendwa)
Mpira na Pele (zilipendwa)
Tanu na Nyerere (zilipendwa)
Asha Ngedere (zilipendwa)
Arusi mabele (zilipendwa)
Eti Uuze nyumba uweke heshima bar
Eti Ulazimishe aliyekukataa
Sabuni Kicherema (zilipendwa)
Mabanda ya Cinema (zilipendwa)
Lipumba na lema (zilipendwa)
Diamond na Wema (zilipendwa)
Ooh hizo ni zama za kale (zama za zamani)
Ooh Sangulo na pepe kale (yoyoyo)
Mmm... na sogi dogg(zilipendwa)
Chanel analogy (zilipendwa)
Movie za saibogy (zilipendwa)
Van Dame, Anod (zilipendwa)
Una nibeep nikupigie umeiweka vocha (haloo)
Ule wewe nilipe mie umeniona Lofa
Tena na madada wenye majina acheni visa
Unaitwa ukale diner mnakwenda Tisa
Nywele za kichina (zilipendwa)
Pochi za kuazima (zilipendwa)
Zena na betina (zilipendwa)
Bashite gwajima (zilipendwa)
Ooh hizo ni zama za kale (zama za zamani)
Ooh Sangulo na pepe kale (yoyoyo)
Mmm Amitabh Bachchan (zilipendwa)
Tv kwa jirani(zilipendwa)
Madee Rayvany (zilipendwa)
Zari Ivan (zilipendwa)
Yanini kunichunguza naish wapi (zilipendwa)
Nala, chapati kwa maini au makange (zilipendwa)
Kutwa kunikalia chini unakamati
Oh ya Rabi masikini kuni dhihaki
Ah sampamba pangala (zilipendwa)
P Funk Kajala (zilipendwa)
Onyango na Jangala (zilipendwa)
Rufufu mkandala (zilipendwa)
Vya nini vidomo domo tutupiane tunguli
Kisa pesa za mkopo msimu wa Magufuli
Ah, Bongoman yondo (zilipendwa)
Sikinde Msondo (zilipendwa)
Magari ya Udongo (zilipendwa)
Babu wa Loliondo (zilipendwa)
Ooh hizo ni zama za kale (zilivumaga sana)
Ooh Sangulo na pepe kale (yoyoyo)
Ah Tv za kichogo (zilipendwa)
Wakina Man Dojo (zilipendwa)
____na Iyobo (zilipendwa)
Akina Hatupogo (zilipendwa)
Eti msiba ukiona Bundi unataka kupagawa
Tulale makundi makundi kuogopa popo bawa
Zuwena nitampata wapi (zilipendwa)
Zuwena wa zile nyakati eh (zilipendwa)
Kujifanya mapanga sunna wamepinda
Wengine wabeba vyuma na hakuna marinda
Iddi Amini dada(zilipendwa)
Miuno ya H Baba (zilipendwa)
Domo Chai Jabba (zilipendwa)
Michezo ya kibaba baba (zilipendwa)
Wale wapiga deal sasa hali mbaya (zilipendwa)
Hizi zama za Magufuli si za Jakaya (zilipendwa)
Ugomvi wa Mr.Nice na Dudu Baya (zilipendwa)
Vikatuni vya madenge baba ubaya (zilipendwa)
Muhogo mchungu mr.bean, wapi bambo (zilipendwa)
Wale wazamiaji wale wa melini wazee wang'ambo
Hivi yuko wapi Banjamini wa Mambo Jambo
Wa Vietnam waporini vita na Rambo
Eh ndanda Mjela jela (zilipendwa)
Kidali Kombolela (zilipendwa)
Max na Zembwela (zilipendwa)
Juma Nature na fela (zilipendwa)
Ooh hizo ni zama za kale (zama za zamani)
Ooh Sangulo na pepe kale (yoyoyo)
Mmm kamanda Daz Nunda (zilipendwa)
Kalumanzila Ndumba (zilipendwa)
Simu za Dole gumba (zilipendwa)
Johari na Kanumba (zilipendwa)
Wasafii
Zilipendwa, zilipendwa
Zilipendwa, zilipendwa
Ohlilelelileeee
Zilipendwa"
Bongo,Naomba,Lady Jaydee,Lady Jaydee,2016,https://www.google.com/search?q=Naomba+lyrics,
Bongo,Malaika,Nyashinski,Nyashinski,2016,https://www.google.com/search?q=Malaika+lyrics,"Malaika
Nakupenda malaika
Malaika
Nakupenda malaika
Ningekuoa mali we
Ningekuoa dada
Nashindwa na mali sina we
Ningekuoa malaika
Nashindwa na mali sina we
Ningekuoa malaika
Pesa
Zasumbua roho yangu
Pesa
Zasumbua roho yangu
Nami nifanyeje, kijana mwenzio
Nashindwa na mali sina we
Ningekuoa malaika
Nashindwa na mali sina we
Ningekuoa malaika
Kidege
Hukuwaza kidege
Kidege
Hukuwaza kidege
Nami nifanyeje, kijana mwenzio
Nashindwa na mali sina, we
Ningekuoa malaika
Nashindwa na mali sina, we
Ningekuoa malaika
Malaika
Nakupenda malaika
Malaika
Nakupenda malaika
Nami nifanyeje, kijana mwenzio
Nashindwa na mali sina we
Oh, ningekuoa malaika
Nashindwa na mali sina we
Yes, I love you my angel
I said, I love you my angel
Ningekuoa malaika
Ningekuoa malaika"
Bongo,Nataka Nimuone,Mr. Nice,Mr. Nice,2005,https://www.google.com/search?q=Nataka Nimuone+lyrics,
Bongo,Nitakupwelepweta,Bushoke,Bushoke,2005,https://www.google.com/search?q=Nitakupwelepweta+lyrics,
