Type,Song,Artists,Main Artist,Year,Lyrics search URL,Lyrics
Bongo,Zigo,AY ft. Diamond Platnumz,AY,2014,https://www.google.com/search?q=Zigo+lyrics,"Verse 1 – AY
Picha linaanza nshadata
Picha linaanza nshawaka
Picha linaanza nshachanganyikiwa
Picha linaanza nshadata
Ukweli mie amenikamata
Kwa jinsi navyomuangalia
Akinipatia nami sitamuacha
Kwa nyuma ananipa mineso
Moyoni ananipa mateso
Wa kishua ila matendo ya ghetto
Mtamu na hapendi vya dezo
Nakula kwa macho, 5 star girl si mchezo
Emu ona, emu ona

Chorus – AY
Ukweli mie amenikamata
Kwa jinsi navyomuangalia
Akinipatia nami sitamuacha

Verse 2 – Diamond Platnumz
Aa aah ana rangi flani ya kimanga
Lugha lafudhi ya kitanga
Usiombe akapita na khanga (wu!)
Nyuma figusu majanga (wu!)
Ana mwendo wa kung’onya
Tena alivyoshona
Umbo kama katuni wa kuchora
Aah Singida-Dodoma, kitandani Sodoma
Kiuno kama nyuki, dondora
Maneno ya watu sumu yana hila
Wasije leta referee ka mpira
Chunga katu usije ukanzira
Nkashikwa na uchizi yaani utaila
(Rooh!)
Mtoto yani mukidi mukide
Mpaka ndani shigidi shigide
Hasa aki-lick D, lick De
Ye ndo mama Chibudi Chibude eh

Chorus – AY
Ukweli mie amenikamata
Kwa jinsi navyomuangalia
Akinipatia nami sitamuacha

Bridge 1 – AY
Too se-too sex yeah man
Buzye-buzye ni amani
Mungu ameumba hapa, yeah man
Natamani nikaseme nae, yeah man
x2

Bridge 2 - AY
Naamini amezaliwa ili mimi niwe nae eh
Mpaka sasa nimechanganyikiwa
Akaja ye awe nami

Diamond Platnumz
Mutoto yani mukidi mukide
Mpaka ndani shigidi shigide
Hasa aki-lick D, lick De
Ye ndo mama Chibudi Chibude eh

AY
Naamini amezaliwa ili mimi niwe nae
Mpaka sasa nimechanganyikiwa
Akaja ye awe nami

Iwe iwe iwe
Iwe iwe hii ndoto
Ni tamu mpaka utamu umepitiliza
Akikaa na wengine wanachukiza
Shika leka dige yeah man
Ngoja niongeze bidii yeah man
Ukute hili zali langu yeah man
Nikapige masinema nae yeah man
Sheaaa!

Bridge 3 – AY
Yessaya!
Nakula kwa macho
Kwa macho
Nakula kwa macho
Kwa macho
Nakula kwa macho
Kwa macho

Chorus – AY
Ukweli mie amenikamata
Kwa jinsi navyomuangalia
Akinipatia nami sitamuacha"
Bongo,Mwana,Ali Kiba,Ali Kiba,2013,https://www.google.com/search?q=Mwana+lyrics,"Mali ni nyingi nyumbani kipi kimekukimbiza
Ona babio mamio wote wanakulilia
Mtoto peke yako nyumbani kipi kimekukimbiza
Ona babio mamio wote wanakulilia
Ndani ya Dar es Salaame ulikuja bure
Tena kimwana kimwana hujui Kuchuna
Na zile lawama za wale waliokuzoweza
Ulikuja jana na leo tofauti sana
Tena Bora yule wa Jana, wa leo tofauti sana
Dakika mbili mbele nyuma kichwa kinauma
Tena Bora yule wa Jana, wa Jana leo wa Jana
Dakika mbili mbele nyuma kichwa kinauma
Mbona unawatesa sana
Omamee omamee omamee yaya mamee
Omamee omamee omamee yaya mamee
Mbona unawatesa sana
Omamee omamee omamee yaya mamee
Omamee omamee omamee yaya mamee
Ukaanza kulewa madawa kuvuta kwa sana
Ndani ya Dar es Salaam mambo mataam Hayakukuisha
We bado mtoto kwa mama hujayajua mengi
Mwenda tezi na omo marejeo ngamani
Amesema sana mama dunia tambara bovu
Kuna asali na shubiri, ujana giza na nuru
We mwana wewe mwana, mwana jeuri sana
Ulichokifuata huku pata, umekosa ulivyoacha
Kwa baba yako mwana, na mama yako mwana
Kwa vichache ulivyo vitaka, nivingi ulivyoacha
Mbona unjitesa sana
Omamee omamee omamee yaya mamee
Omamee omamee omamee yaya mamee
Mbona unawatesa sana
Omamee omamee omamee yaya mamee
Omamee omamee omamee yaya mamee
Right, Man Walter
Chiks vallo, combinenga
Pertio loso guitar
Unaleta lawama, wewe unaleta lawama
Unaleta lawama, wewe unaleta lawama
We mwana uwooo
Uchungu wa mwana aujuae mzazii
Siku zote milele
Analiaaa ooh
Kutwa nzima analalama iyee
Obaba mama yakoo
We mwana rudieee
Watafurahi wakikuona
Umerejea salamaa
Omamee omamee omamee yaya mamee
Omamee omamee omamee yaya mamee
Omamee omamee omamee yaya mamee
Omamee omamee omamee yaya mamee"
Bongo,Bado,Harmonize ft. Diamond Platnumz,Harmonize,2016,https://www.google.com/search?q=Bado+lyrics,"Kutwa kidomo wazi, nikifuta na machozi
Huku namuomba Mola unitoke moyoni
Ila ndo siwezi, nakesha ka mlinzi
Maana hata nkilala unaniijia ndotoni (bado)
Asante kwa kuniumiza
Nimejifunza mengi, mwanzo sikuyajua
Katu, naapa kutolipiza
Ila mwambie mapenzi abaki kuyasikia, eeeh
Nakumbuka maneno yako
Hutonikimbia, utabaki nami
Tena ukala na viapo, Taurat, Bibilia
Leo sikuoni ila mwenzako bado
Mwambie bado
(Bado bado, sijapona)
Ila mwenzako bado
Mmh bado
(Bado bado, sijapona)
Misijapona roho
Aa-ah Mola nishike mkono Baba Muumba
Haya ninayoyaona, simanzi
Ah, yaani bora jicho mchanga ningefumba
Huenda ningeshapona, maradhi
Oh maumivu yangu, hayawezi kupona kwa vidonge
Sababu panaponichoma, nikipapasa sipaoni
Kweli peke yangu, umeniacha na unyonge
Kabisa wakanipokonya tonge langu mdomoni
Ona, nakumbuka maneno yako
Hutonikimbia, utabaki nami
Oh, mi ndo mwili, mi roho yako
Yaani umetimia, mbona sikuoni
Ila mwenzako mimi
(Bado bado, bado bado)
Mmh, nambie
(Bado bado, sijapona)
Ila mwenzako bado
(Bado bado, bado bado)
Mmh bado
(Bado bado, sijapona)
Ile roho yangu mama (ibebe)
Inandondoka (ibebe)
Iokote mama (ibebe)
(Chaukucha nsije zima)
Uh roho yangu (ibebe)
Inandondoka (ibebe)
Njoo unshike mama (ibebe)
(Chaukucha nsije zima)
Ah aah, ai wewe (ibebe)
Watanizika mama (ibebe)
Mwenzio taabani (ibebe)
(Chaukucha nsije zima)
Masikini pendo langu (ibebe)
Linandondoka (ibebe)
Niokote mama (ibebe)
(Chaukucha nsije zima)
Ibebe, ibebe
Ibebe, Chaukucha nsije zima
Ibebe, ibebe
Ibebe, Chaukucha nsije zima"
Bongo,Barua,Bahati,Bahati,2013,https://www.google.com/search?q=Barua+lyrics,"Bahati tena eh
Ni furaha Iliyoje Baba naitoa moyoni.
Na Ni furaha iliyoje kwako uisike hewani.

Ni barua ngapi nimeandika kwa njia ya muziki?
Na nyimbo ngapi nimeandika zisizo za riziki?,
Ni barua ngapi nimeandika kwa njia ya muziki?,
Nina nyimbo ngapi nimeandika zisizo za riziki?,
Nikikuita mpenzi mpenzi mpenzi,
Nikikuita daddy,
Nikikuita mpenzi mpenzi mpenzi,
Nikikuita daddy,

Kufunga nikafunga ila siri sitaki wajue,
Msamaha nikaomba kwa magoti nisikuzingue,
Kufunga nikafunga ila siri staki wajue,
Msamaha nikaomba kwa magoti nisikuzingue,
Nikikuita mpenzi mpenzi mpenzi,
Nikikuita daddy,
Nikikuita mpenzi mpenzi mpenzi
Nikikuita Daddy,

Barua yangu ya apenzi nimeona niimbe,
Barua yangu ya mapenzi nimeona niandike,
Barua yangu ya mapenzi nimeona niimbe,
Barua yangu ya mapenzi nimeona niandike,
Nikikuita mpenzi mpenzi mpenzi,
Nikikuita Daddy,
Nikikuita mpenzi mpenzi mpenzi,
Nikuita Daddy,

Ooh kama mapenzi msalabani ulifanya zaidi,
Na kama kipaji, kwa burudani umekuwa nami,
Ooh kama mapenzi msalabani ulifanya zaidi,
Na kama kipaji wa burudani umekuwa nami
Kuna wengi wanaodai mapenzi kumbe walaghai,
Wana badili face kama kinyonga kamwe hawafai,
Kuna wengi mjini wanaodai mapenzi kumbe hawafai,
Wana badili face kama kinyonga kamwe hawafai,

Nikikuita mpenzi mpenzi mpenzi
Nikikuita daddy,
Nikikuita mpenzi mpenzi mpenzi,
Nikikuita daddy,

Barua yangu ya mapenzi nimeona niimbe,
Barua yangu ya mapenzi nimeona niandike,
Barua yangu ya mapenzi nimeona niimbe,
Barua yangu ya mapenzi nimeona niandike,
Nikikuita mpenzi mpenzi mpenzi,
Nikikuita daddy,
Nikikuita mpenzi mpenzi mpenzi,
Nikuita daddy,

Nikikuita mpenzi mpenzi mpenzi,
Nikikuita daddy,
Nikikuita mpenzi mpenzi mpenzi,
Nikuita daddy,
Nikikuita mpenzi mpenzi mpenzi,
Nikikuita daddy,
Nikikuita mpenzi mpenzi mpenzi,
Nikuita daddy,"
Bongo,Nataka Kufika,Ommy Dimpoz ft. Vanessa Mdee,Ommy Dimpoz,2015,https://www.google.com/search?q=Nataka Kufika+lyrics,
Bongo,Aje,Ali Kiba,Ali Kiba,2017,https://www.google.com/search?q=Aje+lyrics,"Yeah,
Oh yeah,
Wooah,
Ucheshi na sauti,
Amenifanya nammisi tu
Mwambie asiogope,
Ali ni kipenzi cha watu
Tafanya party nyumbani,
Yoyote kwa ajili yake
Tena asije pekee yake,
Asiogope aje na wenzake
Tafanya party nyumbani,
Yoyote kwa ajili yake
Tena asije pekee yake,
Asiogope aje na rafiki zake
Basi mwambie aje (aje)
Oh aje (aje)
Aje na rafiki zake (aje)
Hasije pekee yake (aje)
Oh aje (aje)
Aje oh aje (aje)
Aje jamani aje (aje)
Aje nammiss aje (aje)
Uzuri wake timilifu, nishamwona na watu maarufu tu,
Kina wema sepetu, nikaomba namba bichwa kanishusha shuu,
Ilinikosesha raha, lulu naye kamdanganya,
Kwamba mi ni wa kwake, aniogope tena hasinichekee
Ilinikosesha raha, lulu naye kamdanganya,
Kwamba mi ni wa kwake, aniogope tena hasinichekee
Basi mwambie aje (aje)
Oh aje (aje)
Aje na rafiki zake (aje)
Hasije pekeake (aje)
Oh aje (aje)
Aje oh aje (aje)
Aje jamani aje (aje)
Aje nammiss aje (aje)
Oh aje, aje na rafiki zake huyo,
Ohhhh
Aje leo, leo oh aye,
Mwambie, ama ni french girl
Niiongee nae hee
Viens mon amour
Je suis quelque du bien
Je vais veille sur moi
Et toi tu vas veille sur moi
C'est toi mal joie
Je ne peux etre content sans toi
Je vais veille sur toi
Je suis quelque du bien
Je vais veille sur moi
Et toi tu vas veille sur moi
C'est toi mal joie
Je ne peux etre content sans toi"
Bongo,Nibebe,P-Unit ft. Collo,P-Unit,2011,https://www.google.com/search?q=Nibebe+lyrics,"Nibebe nibebe nibebe nibebe
Nibembeleze nibebe, eh Yesu unibebe
Nichukue unibebe
Mikononi mwako niwe salama
Nibebe nibebe nibebe nibebe
Nibembeleze nibebe, eh Yesu unibebe
Nichukue unibebe
Mikononi mwako niwe salama
E mungu angalia kunena kwangu,
Na usikie sauti ya kilio changu
Moyo wangu umechoka sana baba,
Kwa ajili ya wingi wa mateso yangu
Nafsi yangu imegandamana na mavumbi
Niokoe mikononi mwa midomo ya mbwa
Kwanini ninateswa sana kwa ajili yako babaga
Niokoe mikononi mwa watu wabaya
fanya hima unisaidie nibebe
Nibebe nibebe nibebe nibebe
Nibembeleze nibebe, eh Yesu unibebe
Nichukue unibebe
Mikononi mwako niwe salama
Nimechoka peke yangu
Safari ngumu no ndefu nibebe
Nibebe nibebe nibebe nibebe
Nibembeleze nibebe, eh Yesu unibebe
Nichukue unibebe
Mikononi mwako niwe salama
Macho yangu yamedhoofukwa machozi
Kwani mateso yangu hayapimiki kwa mizani
Kwa kuwa aliyenitukana siye adui yangu
bali ni rafiki yangu tuliyejuana naye sana
Tulikula pamoja, tulisali pamoja, kanisani pamoja
Bwana asifiwe kwa sana
Kumbe mwenzangu alikusudia kuniangamiza
Nibebe nibebe nibebe nibebe
Nibembeleze nibebe, eh Yesu unibebe
Nichukue unibebe
Mikononi mwako niwe salama
Kweli nimeamini adui wa kwanza ni yule wa nyumbani mwako
Nibebe nibebe nibebe nibebe
Nibembeleze nibebe, eh Yesu unibebe
Nichukue unibebe
Mikononi mwako niwe salama
Hata nliowasaidia nao wamenishuhudia uongo
Nibebe nibebe nibebe nibebe
Nibembeleze nibebe, eh Yesu unibebe
Nichukue unibebe
Mikononi mwako niwe salama
Wengine wakinibeba nitaambulia matatizo, yesu nibebe
Dunia ikinibeba itanipeleka jehanamu, yesu nibebe
Marafiki wakinibeba watanipeleka pabaya, yesu nibebe
Baba nibebe, yesu nibebe,
Nibembeleze nibebe, nichukue mbinguni salama
Nibebe nibebe nibebe nibebe
Nibembeleze nibebe, eh Yesu unibebe
Nichukue unibebe
Mikononi mwako niwe salama
Nimechoka pekee yangu safari ngumu siwezi
Nibebe nibebe nibebe nibebe
Nibembeleze nibebe, eh Yesu unibebe
Nichukue unibebe
Mikononi mwako niwe salama
Nifike mbinguni nimwone Eliya (Amen)
Nifike mbinguni nimwone Yakobo (Amen)
Pamoja na kiti cha enzi mbinguni kwa baba(Amen)
Kwa njia za dhahabu nami nakatembelee(Amen)
O baba nibebe, yesu nibebe,
Nibembeleze nibebe, nichukue mbinguni salama
Nibebe nibebe nibebe nibebe
Nibembeleze nibebe, eh Yesu unibebe
Nichukue unibebe
Mikononi mwako niwe salama
Nakwita Yesu unibebe mwokozi
Nibebe nibebe nibebe nibebe
Nibembeleze nibebe, eh Yesu unibebe
Nichukue unibebe
Mikononi mwako niwe salama
Nifike mbinguni nikamwone baba (Amen)
Nifike mbinguni nakapumzike (Amen)
Katika kiti cha enzi nami nikasujudie (Amen)
Niwaone wenzangu wale walionitangulia (Amen)
Nikale matunda ya mti wa uzima (Amen)
Yesu nibebe, baba nibebe,
Nibembeleze nibebe nichukue mbiguni salama
Nibebe nibebe nibebe nibebe
Nibembeleze nibebe, eh Yesu unibebe
Nichukue unibebe
Mikononi mwako niwe salama
Nimechoka pekee yangu dunia ngumu pekee yangu siwezi
Nibebe nibebe nibebe nibebe
Nibembeleze nibebe, eh Yesu unibebe
Nichukue unibebe
Mikononi mwako niwe salama
Nimechoka pekee yangu safari ngumu ni ndefu siwezi
Nibebe nibebe nibebe nibebe
Nibembeleze nibebe, eh Yesu unibebe
Nichukue unibebe
Mikononi mwako niwe salama
Nibebe nibebe nibebe nibebe
Nibembeleze nibebe, eh Yesu unibebe
Nichukue unibebe
Mikononi mwako niwe salama"
Bongo,Ndoa,Ali Kiba,Ali Kiba,2014,https://www.google.com/search?q=Ndoa+lyrics,"Ndoa ni mpango takatifu tangu mwanzo,
Ujumbe njema, utokao kwa baba,
Yahatijika hekima kuitunza,
Hadi kifo kiwatenganishe
Ndoa ni mpango takatifu tangu mwanzo,
Ujumbe njema, utokao kwa baba,
Yahitajika hekima kuitunza,
Hadi kifo kiwatenganishe,

Mke si kidude cha kujaribu miguu yako
Mume si kipaza sauti cha kupigia kelele
Mpendaneni, msichokozane
Amani ya bwana iwe ndani yenu
Mke si kidude cha kujaribu miguu yako
Mume si kipaza sauti cha kupigia kelele
Mpendaneni, msichokozane
Amani ya bwana iwe ndani yenu

Kazi kwenu sasa maishani mwenu
Mdumu milele kwenye upendo wa yesu
Ni mungu pekee aweza kuwalinda
Na kutatua mashaka yenu ya maisha
Kazi kwenu sasa maishani mwenu
Mdumu milele kwenye upendo wa yesu
Ni mungu pekee aweza kuwalinda
Na kutatua mashaka yenu ya maisha

Muwe mfano bora kwa watoto wenu
Waonyeshe njia ile ya uzima ya wokovu
Nanyi watoto wote watiini wazazi wenu
Mibaraka yake mungu tawakirimia
Muwe mfano bora kwa watoto wenu
Waonyeshe njia ile ya uzima ya wokovu
Nanyi watoto wote watiini wazazi wenu
Ni baraka yake mungu tawakirimia

Mke si kidude cha kujaribu miguu yako
Mume si kipaza sauti cha kupigia kelele
Mpendaneni, msichokozane
Amani ya bwana iwe ndani yenu
Mke si kidude cha kujaribu miguu yako
Mume si kipaza sauti cha kupigia kelele
Mpendaneni, msichokozane
Amani ya bwana iwe ndani yenu
Amani ya bwana iwe ndani yenu
Ni baraka yake mungu tawakirimia
Amani ya bwana iwe ndani yenu"
Bongo,Tutaonana Tena,Ali Kiba,Ali Kiba,2012,https://www.google.com/search?q=Tutaonana Tena+lyrics,"Cheptab hails from the Rift Vallry Province. She finished high school in Kericho town before making her way to Nairobi to persue her music and theatre passions. Having gained stage experience through the National Music and Drama Festivals, Cheptab's first introduction to rehearsing and performing with a live band was through the Spotlight programme. Since arriving in Nairobi five years ago, Cheptab has worked as a volunteer with youth organizations, honed her music and acting skills through workshops and is currently script writing and acting in a local TV series on the life of school students. 'Tutaonana Tena (We will meet again) is a melodious Kiswahiil love song.
lyrics
Ni machozi inayo nifanya nisiwe na nguvu
Jinsi mambo inavyo niendea mrama
Tafadhali nishike mkono niongoze ...
Wee ongoza

Nina ndoto nyingi ningependa kutimiza
Njia ya kupata ndio mimi sijui tu
Tafadhali nishike mkono niongoze...
Wee ongoza

Tutaonana tena
Tutaonana tena
Tutaonana tena
Mola akitujalia...iyee

Kiralany tuloknok awendi en oret
Kotomo anyoru chito neuinye,
ongen kole kiiringalan ile ichomou
Imaan. Koting'olon, mwonon asi anainyee
Kotichomon inyee
Mating' alaan

Koting'olou, mwowon asianai kotowendi
Kotomerenyonee ameroweksei kong'ung
Mwowou asianai, kotowendi moroweksei
Saisere tuntoketusitosi imaan
Kokomukwech Kiptaiyat"
Bongo,Sikuoni,Dogo Janja,Dogo Janja,2017,https://www.google.com/search?q=Sikuoni+lyrics,"Yeah... B O B shorobaro
Oh haha (yeah) oh yeah
Nakuomba unanitosa wakati mimi sina kosa
Elewa unanichosha mamlaka nitoe posa
Bila wewe siwezi uhai wa kazi gani
Sina hali ya uzima come on
Rudi nyumbani
Angalia mwenzako natokwa machozi ya damu
Unanikatalia sababu mimi sio handsome
Na miss utundu wako na miss pozi zako
Na miss vitu vingi kwangu hakuna zaidi yako
Mummie uh nilikupa ngazi ya juu
Nilifahamu utatesa moyo wangu
Majukumu nilishachoka kwako vikopa kopa
Njoo unipe mapenzi hah si unaogopa ogopa
Alikiba mi nalia sikuoni mwenzio
Sana nimevumilia aaah
Nielewe mummy njoo
Ukiniona nalia
Naumia wangu moyo
Na baridi naumia aah
Nipe joto Mummy njoo
Alikiba mimi nalia sikuoni mwenzio
Sana nimevumilia aaah
Nielewe mummy njoo
Ukiniona nalia
Naumia wangu moyo
Na baridi naumia aah
Nipe joto Mummy njoo
Nikizungumzia mapenzi alright
Nimzungumzia shetani wa mahaba
Asiyependa kumuona AliKiba
Akiwa nawe milele mpaka kufa
Lakini sikuonii hii
Mimi nakutafuta mji mzima
Nakutafuta hewani
Nikipiga simu yako unazima
Where are you Mummy njoo?
Nikudalike kidali poh
Wasaka mmerahaa
Basi njoo tucheze kombolela Wananicheka everyday nalia
Hawajua ninacholilia
Wanasema una Hirizi ya haula
Wana nichek nikilia wacha nilieee
Alikiba mi nalia sikuoni mwenzio
Sana nimevumilia aaah
Nielewe mummy njoo
Ukiniona nalia
Naumia wangu moyo
Na baridi naumia aah
Nipe joto Mummy njoo
Alikiba mimi nalia sikuoni mwenzio
Sana nimevumilia aaah
Nielewe mummy njoo
Ukiniona nalia
Naumia wangu moyo
Na baridi naumia aah
Nipe joto Mummy njoo
Ni mazingira mengi wajua
Ninavyohangaika na jua
Kali la mchana lachoma
Akili yangu yote ishanoa
Ni kweli ukizungumzia mapenzi alright
Wazungumzia shetani wa mahaba
Ila kwa penzi lako walilinda
The way unavyofanya unaringa
Lakini sikuoni mi nakutafuta mji mzima
Nakutafuta hewani nikipiga simu yako umezima
Where are you Mummy njoo?
Nikudalike kidali poh
Wasaka mmerahaa
Basi njoo tucheze kombolela
Alikiba mi nalia
Alikiba mi nalia
Sikuoni mwenzio
Sana nimevumilia
Nielewe mammy njoo oh, oh
Sikuoni mwenzio
Alikiba, B.O.B, Shorobaro"
Bongo,Sina Makosa,Les Wanyika,Les Wanyika,2003,https://www.google.com/search?q=Sina Makosa+lyrics,"Hasira za nini wee bwana
Hasira za nini wee bwana
Wataka kuniua bure baba
Wataka kuniua bure baba
Yule si wako
Nami si wangu
Chuki ya nini kati yangu
Mimi na wewe
Chuki ya nini kati yangu
Mimi na wewe
Hasira za nini wee bwana
Hasira za nini wee bwana
Wataka kuniua bure baba
Wataka kuniua bure baba
Kwako hayuko
Kwangu hayuko
Chuki ya nini kati yangu
Mimi na wewe
Chuki ya nini kati yangu
Mimi na wewe
Hasira za nini wee bwana
Hasira za nini wee bwana
Wataka kuniua bure baba
Wataka kuniua bure baba
Wewe una wako nyumbani
Nami nina wangu nyumbani
Chuki ya nini kati yangu
Mimi na wewe
Chuki ya nini kati yangu
Mimi na wewe
Nasema sina makosa wee bwana
Sina makosa wee bwana
Sina makosa wee bwana
Sina makosa wee bwana"
Bongo,Unanimaliza,AY ft. Sauti Sol,AY,2016,https://www.google.com/search?q=Unanimaliza+lyrics,"Kim mamba on the beat
Hili hubaaa limenisafirisha maziama
KwDunia yangu me na wew tuwe wote me naww Halitofubaa mbali c tutafka lazma nakwenye moyowangu uko ww Tuwe wote me naww.
yan kchwan nakuwaza ww naona najiingiza mazma nn umenipa ww ona midad inaniita Nina iman nikiwa naww napona hata bila kupma nn umenipa ww ona midad inaniita..
nanilivo didimia una chuchumia penz lako nipewe vile unang’ang’ania me napenda pia unafanya nilewee
unanimalizia x4
aahaaa lody music on this one
Napumlia mipira nitapo kukosa nitashndwa hata kufkiri nakuwaza we unaniweza me Penzi linapata mavuno
unavonipenda mpk Raha ninatoaPosa cwez kufanya Siri Nataka kuwa nawe unataka kua na me wanga wanawashwa mikuno Yan mpk Raha
Napendwa, Nalishwa, Naogeshwa na vshwa Nguo Yan mpk nampenda
na nnavyo aminishwa kabsa kwamba chaguo lake kbsa kanipenda x2
UNANIMALIZA x4"
