Type,Song,Artists,Main Artist,Year,Lyrics search URL,Lyrics
Bongo,Nipepee,Ali Kiba,Ali Kiba,2018,https://www.google.com/search?q=Nipepee+lyrics,"Hewallah
Mungu kanipa nilichomuomba
Mashallah
Raha
Na wala
Si shriki huba tulimenisomba
Nala nalala
Jamani rahaa
Ntakulinda kwa kunuti
Nitapigana jihadi
Pendo liwe madhubuti
Wasiingie waganga,
Wapambe vigurushuti
Wape chai kwenye jagi
Yetu tamu biscuit
Wasitie mchanga
Penzi letu basikeli kaa bomba la mbele
Pia, ulipige mabusu
Liwachome kwelikweli wenye viherehere
Pia, wakome yasowahusu
Baby zima feni (Nipepee)
Nimeleta kipepeo unipepee
Leo zima feni (Nipepee)
Nimeleta kipepeo unipepee
Zima niyoyozi (Nipepee)
Nimeleta kipepeo unipepee
Zima feni (Nipepee)
Nimeleta kipepeo unipepee
Tuoge ya vuguvugu
Maji ya baridi siyawezi
Si unanijua
Nnaugonjwa wakutetemeka
Nisugue sugusugu
Ongeza zaidi kunienzi
Kuneng'emua
Kwa ngonja pita njopeka
Fanya nizidi nkupende
Niwe wapeke yako daima
Iwe bigwa mwalusembe
Shamba langu lako nalima
Huba tufunge ngengenge
Tuwape na viapo karma
Ili wakupiga denge
Tamu pendo wasitie sumu
Penzi letu baiskeli kaa bomba la mbele
Pia, ulipige mabusu
Liwachome kweli kweli wenye viherehere
Pia wakome yasowahusu
Baby zima feni (Nipepee)
Nimeleta kipepeo unipepee
Leo zima feni (Nipepee)
Nimeleta Kipepeo Unipepee
Zima kiyoyozi (Nipepee)
Nimeleta kipepeo Unipepee
Zima feni (Nipepee)
Nimeleta kipepeo unipepee
Ntakulinda kwa kunuti
Nitapigana jihadi
Pendo liwe madhubuti
Wasiingie waganga,"
Bongo,Nai Nai,Otile Brown,Otile Brown,2018,https://www.google.com/search?q=Nai Nai+lyrics,"Hey, dum dum di da di
Always in ma mind (She always in ma mind)
Nai Nai,
Haki ya Mungu, Wallahi, ninakuzimia
I was shy (shy), do you remember that day, niliokutokea
Wanasema why (why), penzi lako sikatai (tai), limenikolea
Ushantoa nishai (shai), wengine hawafai (fai), nimejionea
Ah nyota haing'ai (ng'ai), bila we haing'ai (ng'ai), unaniwezea
Jamani why (why), why (why), why (why)
I feel to die (die), die (die), die (die)
Jamani why (why), why (why), why (why)
Nai Nai, (eh)
Ukinikubali sikatai, jua ni wewe in ma mind (we in ma mind)
Ukinipa sikatai, nakupenda sana you're always in ma mind (we in ma mind)
Always in ma mind, swagga zinanimaliza
Always in ma mind (always in ma mind)
Shopping twende Thai (Thai), iwe China au Dubai (bai), nitagharamia
Walosema hufai (fai), wako wapi walaghai (ghai), wangetubania
Mwanzo najidai (dai), kuwa nawe najidai (dai), nakupenda dear
Nipe nifurahi (furahi), nipe yote nifurahi, wangu malkia
Motema na ngai (ngai), we sukari mi ndo chai (chai), umenikolea
Jamani why (why), why (why), why (why)
I feel to die (die), die (die), die (die)
Jamani why (why), why (why), why (why)
Nai Nai, (eh)
Ukinikubali sikatai, jua ni wewe in ma mind (we in ma mind)
Ukinipa sikatai, nakupenda sana you're always in ma mind (we in ma mind)
Always in ma mind, swagga zinanimaliza
Always in ma mind (always in ma mind)
Uuh,
you're always in ma mind (you're always in ma mind )
you're always in ma mind (you're always in ma mind )
You're uuuh
You're always in ma mind
Hey
Uuh uuh
You're always in ma mind
Oooh
I need you
You're always
You're always in ma mind
You're always
Yeah
Nai Nai, (eh)
Ukinikubali sikatai, jua ni wewe in ma mind (we in ma mind)
Ukinipa sikatai, nakupenda sana you're always in ma mind (we in ma mind)
Always in ma mind, swagga zinanimaliza
Always in ma mind (always in ma mind)
Ommy Dimpoz
Dimpoz Kwa Poz
Super Handsome
Dimpoz Kwa Poz
Poz Kwa Poz
Ali K for Real
G Records
KGT
KGT Shadeed
Jamani why (why), why (why), why (why)
I feel to die (die), die (die), die (die)
Jamani why (why), why (why), why (why)"
Bongo,Nipe Nikupe,Barnaba,Barnaba,2016,https://www.google.com/search?q=Nipe Nikupe+lyrics,"Nipe nikupe wee,
Nipe nikupe wee,
Nipe nikupe wee,
Nipe nikupe wee,
Nipe nikupe ndio mchezo wa Mombasa.
Nipe nikupe ndio mchezo wa kisasa. Unavitaka vya Kwangu vyako wavibania,
Mwenye kupenda vya watu na vyake pia huliwa,
Wewe Kisha pewa kitu haraka unakimbia.
Nipe nikupe wee,
Nipe nikupe wee,
Nipe nikupe wee,
Nipe nikupe wee,
Nipe nikupe ndio mchezo wa Mombasa.
Nipe nikupe ndio mchezo wa kisasa."
Bongo,Nishaachaga,Snura,Snura,2016,https://www.google.com/search?q=Nishaachaga+lyrics,
Bongo,Nishike Mkono,Darassa ft. Ben Pol,Darassa,2017,https://www.google.com/search?q=Nishike Mkono+lyrics,"Safari ya imani, nakutazama yesu
Nataka nifike ng'ambo salama
Lakini njiani mawimbi ni mengi
Mashaka yanisonga kuniangamiza
Oh, oh, oh, nishike mkono nisizame
Mawimbi ni mengi, niokoe
Oh, oh, oh, nishike mkono nisizame
Mawimbi ni mengi, niokoe
Mawimbi ni makali nahitaji msaada
Nishike Mwokozi niwe salama
Wewe ulieniita nakuja kwa neno lako
Napata kutembea kwa neno lako
Oh, oh, oh, nishike mkono nisizame
Mawimbi ni mengi, niokoe
Oh, oh, oh, nishike mkono nisizame
Mawimbi ni mengi, niokoe
Safari ya imani, natembea kwa imani
Zambi isinishinde, nisaidie
Katika majaribu makali kama moto
Najua nitatoka kama dhahabu
Oh, oh, oh, nishike mkono nisizame
Mawimbi ni mengi, niokoe
Oh, oh, oh, nishike mkono nisizame
Mawimbi ni mengi, niokoe
Oh, oh, oh, nishike mkono nisizame
Mawimbi ni mengi, niokoe
Nishike mkono nisizame
Mawimbi ni mengi, niokoe
Nishike mkono nisizame
Mawimbi ni mengi, niokoe
Nishike mkono nisizame
Mawimbi ni mengi, niokoe"
Bongo,Ndi Ndi Ndi,Jaguar,Jaguar,2012,https://www.google.com/search?q=Ndi Ndi Ndi+lyrics,"Ze ndi ndi ndi, toli ndi
Ndi ndi ndi ndi, toli ndi
Ze ndi ndi ndi, toli ndi
Ndi ndi ndi ndi, toli ndi
Ukanipa nafasi kuendelea
Na sababu ya kuamini
Unatakiwa uishi oh
Bila kujali wanafikiria nini?
Mmh sababu
Siangalii nyuma
Na sitorudi nyuma
Fondo nura fizo so mya
Ndoto zimetimia
Ze ndi ndi ndi (navyo-roll, navyo-flow, navyo-grow), toli ndi
Ndi ndi ndi ndi (navyo-roll, navyo-flow, navyo-grow), toli ndi
Ze ndi ndi ndi (navyo-roll, navyo-flow, navyo-grow), toli ndi
Ndi ndi ndi ndi (navyo-roll, navyo-flow, navyo-grow), toli ndi
Niliwezaje kutoa vyote?
Ili hali wewe ulinyima vyote
Kama ni jipu lilivimba zaidi
Nikasahau chizi huwa haponi
Kama chozi mvuani
Hatimaye kumekucha
Milembe nimekushusha
Na geti likifungwa
Naondoka ndi ndi ndi!
Ze ndi ndi ndi (navyo-roll, navyo-flow, navyo-grow), toli ndi
Ndi ndi ndi ndi (navyo-roll, navyo-flow, navyo-grow), toli ndi
Ze ndi ndi ndi (navyo-roll, navyo-flow, navyo-grow), toli ndi
Ndi ndi ndi ndi (navyo-roll, navyo-flow, navyo-grow), toli ndi
Hatua kwa hatua ngazi nazipanda
Nayo makovu yameniimarisha
Moyo mfukoni, tabasamu mdomoni
Furaha yangu oh yaja kwanza
Mambo yote nimeyavua
Oh chini nimeyatua
Kikomando
, toli ndi
Ndi ndi ndi ndi (navyo-roll, navyo-flow, navyo-grow), toli ndi
Ze ndi ndi ndi (navyo-roll, navyo-flow, navyo-grow), toli ndi
Ndi ndi ndi ndi (navyo-roll, navyo-flow, navyo-grow), toli ndi
(In hard situation)
Ze ndi ndi ndi, toli ndi (beautiful story)
Ndi ndi ndi ndi, toli ndi (In hard situation)
Ze ndi ndi ndi, toli ndi (beautiful story)
Ndi ndi ndi ndi, toli ndi
Beautiful story
In hard situation
Beautiful story"
Bongo,Nataka Kuwa Na Wewe,Mwasiti,Mwasiti,2007,https://www.google.com/search?q=Nataka Kuwa Na Wewe+lyrics,
Bongo,Nisamehe,Ali Kiba,Ali Kiba,2015,https://www.google.com/search?q=Nisamehe+lyrics,"Kukuhini kusokwisha umeangukia pemani
Roho yanidadarika kashanitoka sheitwani
Nimeumbiwa makosa mwanadamu na mimi
Moyo umekunja ndita nimekumiss jamani
Ngumu safari ilifanya njiani ushukie
Ukakosa siti miliki gari lako mwenyewe
Nikajiveka mashati nikajiona me ndo mie
Kweli mbaya halisi nawema hakosi ye
Nisamehe
Nisamehe
Nisamehe
Nisamehe
Chozi dibwi dibwi nachanganikiwa navilio sishikiki
Niko magharibi lizamapo jua wewe upo mashariki
Zawadi vipochi vijuice vipipi nazimiss chocolate
Nimekoma dear nilivyo nyongea huba zako sizipati
Tabibu kunikomesha umepata toto la kitanga
Sababu umeichoka jeuri yangu ya kipemba
Lile gubu limeniisha kabisa baby halimanga (aibu)
Wananicheka wajinga rudi nakuomba
Ngumu safari ilifanya njiani ushukie
Ukakosa siti miliki gari lako mwenyewe
Nikajiveka mashati nikajiona me ndo mie
Kweli mbaya halisi na wema hakosi ye
Nisamehe
Nisamehe
Nisamehe
Nisamehe
Nikikaa nawaza nimuingie kwa style gani?
Nimlilie niseme nnamimba kasahau t-shirt nyumbani
Nashindwa kujizuia uvumilivu unanishinda kwanini
Nikimpigia kusudi zake akipokea eti hellow wewe nani (iiih)
Na namba kakupa nani (iiih)
Mara aahh kumbe wewe unafanya issue gani (siku hiziii)
Nimsanii anajua inamana hanioni (kwenye Tv)
Aah ai wewe
Aah ai wewe"
Bongo,Nikikupata,Diamond Platnumz,Diamond Platnumz,2011,https://www.google.com/search?q=Nikikupata+lyrics,"Maisha yangu mi, nmeshafanya vingi na.kukutana na wengi
Kama warembo nao, nimeshakuwa na wengi ila sio siri umewazidi
Uzuri sio sura ma. pozi na maumbile kama wengi wanavyodhani
Bali ni nzuri tabia, hekima na ukarimu wako, busara na Imani
Uzuri sio sura ma. pozi na maumbile kama wengi wanavyodhani
Bali ni nzuri tabia, hekima na ukarimu wako, busara na Imani
Nikikupata, milele nitafurahi,
Nitaimba nakupenda, hadi mwisho wa uhai
Nikikupata, milele nitafurahi,
Nitaimba nakupenda, hadi mwisho wa uhai
Heshima ya mapenzi, ubora wa mapenzi
Wawili kuaminiana
Heshima ya mapenzi, furaha ya mapenzi
Mimi na we tukipendana
Nami ninaapa, kukupa thamani ya penzi unalopaswa
Kamwe sitofanya, kinyume na thamani ya pendo nikakosa
Uzuri sio sura ma... pozi na maumbile kama wengi wanavyodhani
Bali ni nzuri tabia, hekima na ukarimu wako, busara na Imani
Uzuri sio sura ma... pozi na maumbile kama wengi wanavyodhani
Bali ni nzuri tabia, hekima na ukarimu wako, busara na Imani
Nikikupata, milele nitafurahi,
Nitaimba nakupenda, hadi mwisho wa uhai
Nikikupata, milele nitafurahi,
Nitaimba nakupenda, hadi mwisho wa uhai
Maisha yangu mi, nmeshafanya vingi na.kukutana na wengi
Kama warembo nao, nimeshakuwa na wengi ila sio siri umewazidi
Uzuri sio sura ma. pozi na maumbile kama wengi wanavyodhani
Bali ni nzuri tabia, hekima na ukarimu wako, busara na Imani
Uzuri sio sura ma. pozi na maumbile kama wengi wanavyodhani
Bali ni nzuri tabia, hekima na ukarimu wako, busara na Imani
Nikikupata, milele nitafurahi,
Nitaimba nakupenda, hadi mwisho wa uhai
Nikikupata, milele nitafurahi,
Nitaimba nakupenda, hadi mwisho wa uhai
"
Bongo,Nikikutazama,Navy Kenzo,Navy Kenzo,2016,https://www.google.com/search?q=Nikikutazama+lyrics,"Nikikutazama moyo wayoyoma
Kipenzi cha ngoroo nakuyanza
Nikikutazama moyo wayoyoma
Kipenzi cha ngoroo nakuyanza
Huenda leo tuko chini
Twatembea matopeni
Usiwaskize matapeli
Kesho tuna gari
Me nasaka mali
Twende kwenu mashambani
Nikalipe mahari
Tuishi kwa amani
Nikikutazama moyo wayoyoma
Kipenzi cha ngoroo nakuyanza
Nikikutazama moyo wayoyoma
Kipenzi cha ngoroo nakuyanza
Kweli toto si toto (tortoise)
Na roho la mtoto
Nipe busu my sweety (kwanini)
Nimekumissy
Twende tumwone kasisi
Ama DC kwa offisi
Turingie mafisi
Nakuyanza
Nikikutazama moyo wayoyoma
Kipenzi cha ngoroo nakuyanza
Nikikutazama moyo wayoyoma
Kipenzi cha ngoroo nakuyanza
Oooh waoo Oooh waoo
Ni mless my dear
Ewe mpenzi sinzia
Mpenzi langu sincere ndakuyanza.
Hii saa ni moss moss
When baby u r so close
Let me wipe off your lip gloss (mwax)
Nakuyanza
Nikikutazama
Nikikutazama ma ma ma
Moyo wa yoyoma ma ma ma
Kipenzi cha ngori ma ma ma
Nakuyanza
Nikikutazama"
Bongo,Nuru,Alikiba,Alikiba,2012,https://www.google.com/search?q=Nuru+lyrics,
Bongo,Number One Remix,Diamond Platnumz ft. Davido,Diamond Platnumz,2015,https://www.google.com/search?q=Number One Remix+lyrics,
Bongo,Pale Kati Patamu,Nandy,Nandy,2018,https://www.google.com/search?q=Pale Kati Patamu+lyrics,
Bongo,Pamela,Kiba Square,Kiba Square,2010,https://www.google.com/search?q=Pamela+lyrics,
Bongo,Penzi la Bongo,Juma Nature,Juma Nature,2005,https://www.google.com/search?q=Penzi la Bongo+lyrics,
Bongo,Pili Pili,King Kaka ft. Fena Gitu,King Kaka,2017,https://www.google.com/search?q=Pili Pili+lyrics,"Willy Willy (Willy Poze)
Willy, Pozee
Pesa so kila kitu alinifunza mama
Heshima ndo kila kitu
Walishasema wahenga
Ukipata magari utapotea baby wee
Ukifuata mapeni utapotea
Mbona wajiita malaika
Na tabia zako, haziambatani
Mbonaaa wajiita mama yao
Na watoto wako umewatupa
Mboona wajiita chocolate
Na divai flavour kumbe we shubiri
We pili pili we, unaniumiza moyo
We pili pili we unaniumiza moyo
We pili pili we unaniumiza moyo
We pili pili we unaniumiza moyo
Mali so kila kitu, alinifunza mama
Mungu ndo kila kitu nilishika maneno ya mama eeh
Mke wangu twapigana
Kila siku ya wiki
Unataka mapeni tulia mungu ataleta
Unaniweka machungu ndani ya moyo wangu eeh
Tulia mungu ataleta, tulia
Mbona wajiita mama yao
Na watoto wako umewatupa
Mbona wajiita chokoleti
Na divai flavour kumbe we shubiri
We pili pili we unaniumiza moyo
We pili pili we unaniumiza moyo
We pili pili we unaniumiza moyo
We pili pili we unaniumiza moyo
We pili pili we unaniumiza moyo
We pili pili we unaniumiza moyo
We pili pili we unaniumiza moyo
We pili pili we unaniumiza moyo
Wololo wololo wololo
Wololo wololo wololo
Wololo wololo wololo
Wololo wololo wololo"
Bongo,Pili Lugha,Nonini ft. Chege,Nonini,2012,https://www.google.com/search?q=Pili Lugha+lyrics,
Bongo,Pinky,Sauti Sol,Sauti Sol,2015,https://www.google.com/search?q=Pinky+lyrics,
Bongo,Kwikwi,Zuchu,Zuchu,2022,https://www.google.com/search?q=Kwikwi+lyrics,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,